direction,num_packets,total_bytes,min_pkt_size,max_pkt_size,mean_pkt_size,std_pkt_size,min_iat,max_iat,mean_iat,std_iat,dur,dport,sport,app
downlink,10,1490.0,149.0,149.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,60222.0,53.0,nypost
downlink,9,1296.0,144.0,144.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,60435.0,53.0,nypost
downlink,4,588.0,147.0,147.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,60471.0,53.0,indiatimes
downlink,1,165.0,165.0,165.0,165.0,,,,,,0.0,60506.0,53.0,indiatimes
downlink,2,296.0,148.0,148.0,148.0,0.0,0.0,0.0,0.0,,0.0,60562.0,53.0,indiatimes
downlink,7,651.0,93.0,93.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,60723.0,53.0,expresscouk
downlink,3,222.0,74.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,60756.0,53.0,indiatimes
downlink,1,205.0,205.0,205.0,205.0,,,,,,0.0,60843.0,53.0,indiatimes
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,32906.0,expresscouk
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,33005.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,33159.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,33236.0,indiatimes
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,33461.0,indiatimes
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,33599.0,expresscouk
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,33853.0,expresscouk
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,34428.0,indiatimes
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,34634.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,34681.0,indiatimes
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,34725.0,nypost
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,35199.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,35373.0,indiatimes
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,35428.0,nypost
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,35464.0,nypost
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,35581.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,35868.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,35926.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,35961.0,indiatimes
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,36002.0,expresscouk
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,36154.0,expresscouk
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,36175.0,nypost
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,36326.0,indiatimes
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,36413.0,expresscouk
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,36562.0,expresscouk
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,36643.0,expresscouk
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,36696.0,nypost
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,36963.0,expresscouk
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,37065.0,nypost
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,37139.0,indiatimes
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,37195.0,indiatimes
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,37246.0,expresscouk
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,37362.0,expresscouk
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,37769.0,indiatimes
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,37982.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,38230.0,indiatimes
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,38327.0,expresscouk
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,38330.0,nypost
uplink,7,420.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,38549.0,expresscouk
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,38669.0,nypost
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,38730.0,nypost
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,39541.0,indiatimes
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,39966.0,nypost
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,39994.0,nypost
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,40281.0,expresscouk
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,40399.0,indiatimes
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,40590.0,expresscouk
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,40727.0,nypost
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,40781.0,indiatimes
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,40833.0,expresscouk
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,41113.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,41152.0,indiatimes
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,41181.0,indiatimes
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,41267.0,nypost
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,41299.0,nypost
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,41364.0,nypost
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,41366.0,expresscouk
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,41449.0,expresscouk
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,41694.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,41823.0,indiatimes
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,41829.0,expresscouk
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,41888.0,indiatimes
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,42168.0,indiatimes
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,42317.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,42550.0,indiatimes
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,42670.0,indiatimes
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,42684.0,expresscouk
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,43130.0,expresscouk
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,43146.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,43331.0,indiatimes
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,43357.0,expresscouk
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,43365.0,indiatimes
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,43378.0,expresscouk
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,43429.0,indiatimes
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,43538.0,expresscouk
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,43673.0,indiatimes
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,43714.0,nypost
uplink,5,315.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,43806.0,indiatimes
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,43813.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,43962.0,indiatimes
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,44361.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,44390.0,indiatimes
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,44448.0,expresscouk
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,44472.0,nypost
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,45036.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,45225.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,45378.0,indiatimes
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,45528.0,expresscouk
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,45540.0,indiatimes
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,45699.0,nypost
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,45986.0,indiatimes
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,46048.0,expresscouk
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,46153.0,indiatimes
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,46275.0,expresscouk
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,46375.0,indiatimes
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,46603.0,indiatimes
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,46643.0,expresscouk
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,46734.0,indiatimes
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,46860.0,expresscouk
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,47135.0,expresscouk
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,47271.0,indiatimes
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,47293.0,indiatimes
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,47337.0,nypost
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,47572.0,expresscouk
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,47619.0,indiatimes
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,47723.0,indiatimes
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,47760.0,nypost
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,48282.0,expresscouk
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,48309.0,nypost
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,48321.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,48627.0,indiatimes
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,49646.0,expresscouk
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,49713.0,nypost
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,49729.0,expresscouk
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,50041.0,nypost
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,50159.0,expresscouk
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,50165.0,indiatimes
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,50328.0,indiatimes
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,50415.0,nypost
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,50457.0,expresscouk
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,50477.0,nypost
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,50699.0,indiatimes
uplink,1,68.0,68.0,68.0,68.0,,,,,,0.0,53.0,50700.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,50921.0,indiatimes
uplink,2,116.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,,0.0,53.0,51152.0,indiatimes
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,51273.0,expresscouk
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,51502.0,expresscouk
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,51771.0,indiatimes
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,51802.0,expresscouk
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,52147.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,52504.0,indiatimes
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,52644.0,expresscouk
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,52667.0,expresscouk
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,52674.0,indiatimes
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,52806.0,expresscouk
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,52925.0,expresscouk
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,53005.0,nypost
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,53045.0,nypost
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,53309.0,nypost
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,53334.0,indiatimes
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,53498.0,expresscouk
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,53814.0,indiatimes
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,53831.0,expresscouk
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,53976.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,54013.0,indiatimes
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,54042.0,expresscouk
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,54046.0,expresscouk
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,54058.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,54190.0,indiatimes
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,54254.0,expresscouk
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,54302.0,indiatimes
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,54315.0,expresscouk
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,54377.0,expresscouk
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,54574.0,nypost
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,54579.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,54596.0,indiatimes
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,54932.0,indiatimes
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,55349.0,indiatimes
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,55417.0,indiatimes
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,55442.0,indiatimes
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,55554.0,nypost
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,55571.0,nypost
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,55685.0,expresscouk
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,55702.0,expresscouk
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,55734.0,indiatimes
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,55946.0,nypost
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,55951.0,expresscouk
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,56024.0,nypost
uplink,6,336.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,56087.0,expresscouk
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,56295.0,indiatimes
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,56635.0,nypost
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,56694.0,indiatimes
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,56696.0,indiatimes
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,56721.0,nypost
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,56759.0,expresscouk
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,56778.0,indiatimes
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,57016.0,indiatimes
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,57234.0,indiatimes
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,57337.0,indiatimes
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,57401.0,indiatimes
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,57515.0,indiatimes
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,57550.0,indiatimes
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,57569.0,nypost
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,57615.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,57681.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,57721.0,indiatimes
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,57736.0,nypost
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,57882.0,indiatimes
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,57904.0,expresscouk
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,57978.0,expresscouk
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,58423.0,expresscouk
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,58462.0,indiatimes
uplink,11,676.0,60.0,68.0,61.45454545454545,3.236159339823562,-213.64727,213.64727,0.0,142.43151333333333,0.0,53.0,58696.0,nypost
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,58772.0,indiatimes
uplink,6,378.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,58791.0,expresscouk
uplink,4,264.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,59012.0,indiatimes
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,59492.0,expresscouk
uplink,8,480.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,59653.0,expresscouk
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,59812.0,nypost
uplink,5,330.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,59893.0,indiatimes
uplink,10,600.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,60222.0,nypost
uplink,9,540.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,60435.0,nypost
uplink,4,232.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,60471.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,60506.0,indiatimes
uplink,2,136.0,68.0,68.0,68.0,0.0,0.0,0.0,0.0,,0.0,53.0,60562.0,indiatimes
uplink,7,392.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,60723.0,expresscouk
uplink,3,174.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,60756.0,indiatimes
uplink,1,64.0,64.0,64.0,64.0,,,,,,0.0,53.0,60843.0,indiatimes
